Rules:
r1: IF X203306_s_at = {[9.00,9.00)} AND X221634_at = {[7.00,7.00)} AND X218883_s_at = {[9.00,10.00]} AND X218782_s_at = {[8.00,9.00]} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=7.0, n=0.0, P=196.0, N=0.0, weight=0.9999999748715632)
r2: IF X211762_s_at = {[10.00,11.00]} AND X202687_s_at = {[9.00,10.00)} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=12.0, n=0.0, P=196.0, N=0.0, weight=0.9999999440343612)
r3: IF X201068_s_at = {[11.00,12.00]} AND grade = {poorly-differentiated} AND X201368_at = {[11.00,11.00)} AND X209524_at = {[9.00,9.00)} AND X218782_s_at = {[8.00,9.00]} THEN survival_status = {NaN}(p=7.0, n=0.0, P=196.0, N=0.0, weight=0.9999160987720656)
r4: IF X212014_x_at = {[10.00,10.00]} AND X211762_s_at = {[10.00,11.00]} AND X204888_s_at = {[6.00,6.00]} AND size = {[2.00,2.00]} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=17.0, n=0.0, P=196.0, N=0.0, weight=0.9999981723535367)
r5: IF X211762_s_at = {[10.00,11.00]} AND X221634_at = {[7.00,7.00)} AND size = {[2.00,2.00]} AND X217815_at = {[10.00,10.00]} AND X208180_s_at = {[7.00,8.00]} THEN survival_status = {NaN}(p=18.0, n=0.0, P=196.0, N=0.0, weight=0.9999998129659959)
r6: IF X201091_s_at = {[9.00,10.00]} AND X218883_s_at = {[9.00,10.00]} AND X209500_x_at = {[9.00,9.00)} AND X218430_s_at = {[6.00,6.00]} AND X211779_x_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=25.0, n=0.0, P=196.0, N=0.0, weight=0.820458589795321)
r7: IF X211762_s_at = {[10.00,11.00]} AND X204888_s_at = {[6.00,6.00]} AND X212567_s_at = {[8.00,8.00]} AND size = {[2.00,2.00]} AND X219588_s_at = {[8.00,8.00]} AND X217019_at = {[7.00,7.00]} THEN survival_status = {NaN}(p=27.0, n=0.0, P=196.0, N=0.0, weight=0.9999995906375947)
r8: IF X211762_s_at = {[10.00,11.00]} AND size = {[2.00,2.00]} AND X201663_s_at = {[9.00,9.00)} AND X219588_s_at = {[8.00,8.00]} AND X210028_s_at = {[9.00,9.00]} AND X217815_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=16.0, n=0.0, P=196.0, N=0.0, weight=0.9999999999999795)
r9: IF X219510_at = {[6.00,7.00]} AND X217102_at = {[6.00,6.00)} AND er = {positive} THEN survival_status = {NaN}(p=26.0, n=0.0, P=196.0, N=0.0, weight=0.9922640428429652)
r10: IF X203391_at = {[10.00,10.00]} AND X201288_at = {[12.00,12.00]} AND grade = {poorly-differentiated} AND X207118_s_at = {[2.00,3.00)} AND er = {negative} AND X202239_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=10.0, n=0.0, P=196.0, N=0.0, weight=0.9426153786291566)
r11: IF X212014_x_at = {[10.00,10.00]} AND X201091_s_at = {[9.00,10.00]} AND grade = {poorly-differentiated} AND X218478_s_at = {[9.00,9.00)} AND X210028_s_at = {[9.00,9.00]} THEN survival_status = {NaN}(p=19.0, n=0.0, P=196.0, N=0.0, weight=0.9880465173320163)
r12: IF X200726_at = {[11.00,11.00)} AND er = {positive} THEN survival_status = {NaN}(p=96.0, n=0.0, P=196.0, N=0.0, weight=0.9961570300633199)
r13: IF X212567_s_at = {[8.00,8.00]} AND X219510_at = {[6.00,7.00]} AND X219724_s_at = {[6.00,6.00]} AND er = {negative} THEN survival_status = {NaN}(p=27.0, n=0.0, P=196.0, N=0.0, weight=0.9985777456405862)
r14: IF X214919_s_at = {[9.00,9.00]} AND X202418_at = {[10.00,10.00)} AND X217019_at = {[7.00,7.00]} AND er = {positive} AND X217815_at = {[10.00,10.00]} THEN survival_status = {NaN}(p=50.0, n=0.0, P=196.0, N=0.0, weight=0.9998198259893409)
r15: IF size = {[1.00,2.00)} AND X217019_at = {[7.00,7.00]} THEN survival_status = {NaN}(p=42.0, n=0.0, P=196.0, N=0.0, weight=0.999826762609626)
r16: IF X219340_s_at = {[6.00,6.00)} AND X204740_at = {[8.00,8.00]} AND X218533_s_at = {[8.00,8.00)} AND X221028_s_at = {[7.00,7.00]} THEN survival_status = {NaN}(p=20.0, n=0.0, P=196.0, N=0.0, weight=0.5921547851221515)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, 
910.0, 0.8979591836734694, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.6666666666666667,0.92,0.8148148148148149,0.5625,1.0,1.0,1.0,0.9583333333333334,0.7407407407407408,0.96,0.9761904761904762,0.95,
958.0, 0.8979591836734694, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.6666666666666667,0.92,0.8148148148148149,0.5625,1.0,1.0,1.0,0.9583333333333334,0.7407407407407408,0.96,0.9761904761904762,0.95,
994.0, 0.8928279883381924, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.6666666666666667,0.92,0.7777777777777779,0.5625,1.0,1.0,1.0,0.9478021978021979,0.7407407407407408,0.96,0.9761904761904762,0.95,
1023.0, 0.8876967930029154, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.6666666666666667,0.92,0.7777777777777779,0.5625,1.0,1.0,1.0,0.9372710622710624,0.7407407407407408,0.96,0.9761904761904762,0.95,
1104.0, 0.8876967930029154, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.6666666666666667,0.92,0.7777777777777779,0.5625,1.0,1.0,1.0,0.9372710622710624,0.7407407407407408,0.96,0.9761904761904762,0.95,
1112.0, 0.8825357651366194, 0.2857142857142857,0.4999999999999999,0.7142857142857143,0.7647058823529411,0.6666666666666667,0.92,0.7777777777777779,0.5,1.0,1.0,1.0,0.9372710622710624,0.7037037037037037,0.96,0.9761904761904762,0.95,
1136.0, 0.8773747372703233, 0.2857142857142857,0.4999999999999999,0.5714285714285715,0.7647058823529411,0.6666666666666667,0.92,0.7407407407407408,0.4375,1.0,1.0,1.0,0.9372710622710624,0.7037037037037037,0.96,0.9761904761904762,0.95,
1171.0, 0.8722137094040273, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.7037037037037037,0.4375,1.0,1.0,1.0,0.9372710622710624,0.6666666666666666,0.96,0.9761904761904762,0.95,
1206.0, 0.8670526815377313, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.6666666666666666,0.375,1.0,1.0,1.0,0.9266202547452549,0.6666666666666666,0.96,0.9761904761904762,0.95,
1215.0, 0.8670526815377313, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.6666666666666666,0.375,1.0,1.0,1.0,0.9266202547452549,0.6666666666666666,0.96,0.9761904761904762,0.95,
1233.0, 0.8618607493129544, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.6296296296296295,0.3125,1.0,1.0,1.0,0.9266202547452549,0.6666666666666666,0.96,0.9761904761904762,0.95,
1259.0, 0.8566688170881777, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.5925925925925924,0.3125,1.0,1.0,1.0,0.9266202547452549,0.6666666666666666,0.96,0.9761904761904762,0.95,
1290.0, 0.8566688170881777, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.5925925925925924,0.3125,1.0,1.0,1.0,0.9266202547452549,0.6666666666666666,0.96,0.9761904761904762,0.95,
1554.0, 0.8566688170881777, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.5925925925925924,0.3125,1.0,1.0,1.0,0.9266202547452549,0.6666666666666666,0.96,0.9761904761904762,0.95,
1591.0, 0.8566688170881777, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.5925925925925924,0.3125,1.0,1.0,1.0,0.9266202547452549,0.6666666666666666,0.96,0.9761904761904762,0.95,
1598.0, 0.8513807379703494, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.5555555555555555,0.3125,1.0,1.0,1.0,0.9266202547452549,0.6666666666666666,0.96,0.9761904761904762,0.95,
1693.0, 0.8460926588525212, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.5555555555555555,0.3125,1.0,1.0,1.0,0.9266202547452549,0.6274509803921569,0.96,0.9761904761904762,0.95,
1703.0, 0.8460926588525212, 0.2857142857142857,0.4999999999999999,0.4285714285714286,0.7058823529411765,0.6111111111111112,0.8800000000000001,0.5555555555555555,0.3125,1.0,1.0,1.0,0.9266202547452549,0.6274509803921569,0.96,0.9761904761904762,0.95,
1721.0, 0.8407713213754613, 0.2857142857142857,0.4999999999999999,0.2857142857142857,0.6417112299465241,0.5555555555555556,0.8800000000000001,0.5185185185185185,0.3125,1.0,1.0,1.0,0.9266202547452549,0.6274509803921569,0.96,0.9761904761904762,0.95,
1731.0, 0.8354499838984014, 0.2857142857142857,0.4999999999999999,0.2857142857142857,0.6417112299465241,0.5555555555555556,0.8800000000000001,0.5185185185185185,0.3125,1.0,1.0,1.0,0.9155890612363828,0.6274509803921569,0.96,0.9761904761904762,0.95,
1740.0, 0.8354499838984014, 0.2857142857142857,0.4999999999999999,0.2857142857142857,0.6417112299465241,0.5555555555555556,0.8800000000000001,0.5185185185185185,0.3125,1.0,1.0,1.0,0.9155890612363828,0.6274509803921569,0.96,0.9761904761904762,0.95,
1742.0, 0.8300945352836681, 0.2857142857142857,0.4999999999999999,0.2857142857142857,0.5775401069518716,0.5,0.8800000000000001,0.48148148148148145,0.25,1.0,1.0,1.0,0.9155890612363828,0.6274509803921569,0.96,0.9761904761904762,0.95,
1743.0, 0.8247390866689347, 0.2857142857142857,0.4999999999999999,0.2857142857142857,0.5133689839572192,0.5,0.8800000000000001,0.48148148148148145,0.1875,1.0,1.0,1.0,0.9155890612363828,0.6274509803921569,0.96,0.9761904761904762,0.95,
1781.0, 0.8247390866689347, 0.2857142857142857,0.4999999999999999,0.2857142857142857,0.5133689839572192,0.5,0.8800000000000001,0.48148148148148145,0.1875,1.0,1.0,1.0,0.9155890612363828,0.6274509803921569,0.96,0.9761904761904762,0.95,
1815.0, 0.8193486351220789, 0.2857142857142857,0.4166666666666666,0.2857142857142857,0.4491978609625668,0.4375,0.8800000000000001,0.4444444444444444,0.1875,1.0,1.0,1.0,0.9044233409774025,0.6274509803921569,0.96,0.9761904761904762,0.95,
1918.0, 0.8193486351220789, 0.2857142857142857,0.4166666666666666,0.2857142857142857,0.4491978609625668,0.4375,0.8800000000000001,0.4444444444444444,0.1875,1.0,1.0,1.0,0.9044233409774025,0.6274509803921569,0.96,0.9761904761904762,0.95,
1920.0, 0.8193486351220789, 0.2857142857142857,0.4166666666666666,0.2857142857142857,0.4491978609625668,0.4375,0.8800000000000001,0.4444444444444444,0.1875,1.0,1.0,1.0,0.9044233409774025,0.6274509803921569,0.96,0.9761904761904762,0.95,
2105.0, 0.8193486351220789, 0.2857142857142857,0.4166666666666666,0.2857142857142857,0.4491978609625668,0.4375,0.8800000000000001,0.4444444444444444,0.1875,1.0,1.0,1.0,0.9044233409774025,0.6274509803921569,0.96,0.9761904761904762,0.95,
2196.0, 0.8193486351220789, 0.2857142857142857,0.4166666666666666,0.2857142857142857,0.4491978609625668,0.4375,0.8800000000000001,0.4444444444444444,0.1875,1.0,1.0,1.0,0.9044233409774025,0.6274509803921569,0.96,0.9761904761904762,0.95,
2225.0, 0.8193486351220789, 0.2857142857142857,0.4166666666666666,0.2857142857142857,0.4491978609625668,0.4375,0.8800000000000001,0.4444444444444444,0.1875,1.0,1.0,1.0,0.9044233409774025,0.6274509803921569,0.96,0.9761904761904762,0.95,
2349.0, 0.8137748348831532, 0.2857142857142857,0.4166666666666666,0.2857142857142857,0.4491978609625668,0.4375,0.8800000000000001,0.4444444444444444,0.125,1.0,1.0,1.0,0.9044233409774025,0.6274509803921569,0.96,0.9761904761904762,0.95,
2454.0, 0.8082010346442274, 0.14285714285714285,0.33333333333333326,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,1.0,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2549.0, 0.8082010346442274, 0.14285714285714285,0.33333333333333326,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,1.0,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2561.0, 0.8082010346442274, 0.14285714285714285,0.33333333333333326,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,1.0,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2604.0, 0.8025492791572049, 0.14285714285714285,0.33333333333333326,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2647.0, 0.8025492791572049, 0.14285714285714285,0.33333333333333326,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2672.0, 0.8025492791572049, 0.14285714285714285,0.33333333333333326,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2722.0, 0.8025492791572049, 0.14285714285714285,0.33333333333333326,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2809.0, 0.8025492791572049, 0.14285714285714285,0.33333333333333326,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2863.0, 0.7967337046705584, 0.14285714285714285,0.24999999999999994,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2879.0, 0.7967337046705584, 0.14285714285714285,0.24999999999999994,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2892.0, 0.7967337046705584, 0.14285714285714285,0.24999999999999994,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2909.0, 0.7967337046705584, 0.14285714285714285,0.24999999999999994,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2965.0, 0.7967337046705584, 0.14285714285714285,0.24999999999999994,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
2972.0, 0.7967337046705584, 0.14285714285714285,0.24999999999999994,0.2857142857142857,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.6274509803921569,0.96,0.9761904761904762,0.8941176470588235,
3121.0, 0.790697843271539, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3188.0, 0.790697843271539, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3293.0, 0.790697843271539, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3296.0, 0.790697843271539, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3311.0, 0.790697843271539, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8800000000000001,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8928281699392308,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3313.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3492.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3544.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3555.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
3608.0, 0.7844718760016844, 0.14285714285714285,0.24999999999999994,0.0,0.38502673796791437,0.375,0.8380952380952381,0.4444444444444444,0.125,0.9583333333333334,1.0,1.0,0.8800734817972418,0.579185520361991,0.96,0.9761904761904762,0.8941176470588235,
